
base_model.model.model.layers.0.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.26.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.26.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.26.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.27.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.27.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.27.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.27.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.27.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.27.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.27.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.27.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.27.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.27.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.27.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.27.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.27.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.27.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.27.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.27.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.27.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.27.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.27.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.27.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.27.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.27.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.27.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.27.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.27.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.27.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.27.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.27.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.27.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.27.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.27.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.27.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.27.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.27.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.27.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.28.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.28.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.28.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.28.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.28.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.28.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.28.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.28.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.28.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.28.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.28.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.28.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.28.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.28.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.28.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.28.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.28.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.28.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.28.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.28.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.28.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.28.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.28.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.28.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.28.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.28.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.28.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.28.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.28.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.28.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.28.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.28.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.28.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.28.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.28.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.29.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.29.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.29.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.29.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.29.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.29.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.29.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.29.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.29.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.29.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.29.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.29.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.29.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.29.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.29.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.29.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.29.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.29.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.29.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.29.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.29.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.29.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.29.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.29.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.29.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.29.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.29.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.29.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.29.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.29.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.29.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.29.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.29.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.29.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.29.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.30.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.30.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.30.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.30.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.30.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.30.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.30.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.30.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.30.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.30.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.30.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.30.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.30.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.30.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.30.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.30.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.30.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.30.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.30.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.30.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.30.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.30.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.30.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.30.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.30.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.30.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.30.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.30.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.30.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.30.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.30.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.30.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.30.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.30.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.30.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.31.self_attn.q_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.31.self_attn.q_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.31.self_attn.q_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.31.self_attn.q_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.31.self_attn.q_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.31.self_attn.k_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.31.self_attn.k_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.31.self_attn.k_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.31.self_attn.k_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.31.self_attn.k_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.31.self_attn.v_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.31.self_attn.v_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.31.self_attn.v_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.31.self_attn.v_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.31.self_attn.v_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.31.self_attn.o_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.31.self_attn.o_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.31.self_attn.o_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.31.self_attn.o_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.31.self_attn.o_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.layers.31.mlp.gate_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.31.mlp.gate_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.31.mlp.gate_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.31.mlp.gate_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.31.mlp.gate_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.31.mlp.up_proj.lora_route.weight  torch.Size([3, 4096])
base_model.model.model.layers.31.mlp.up_proj.lora_A.weight  torch.Size([8, 4096])
base_model.model.model.layers.31.mlp.up_proj.lora_B0.weight  torch.Size([11008, 8])
base_model.model.model.layers.31.mlp.up_proj.lora_B1.weight  torch.Size([11008, 8])
base_model.model.model.layers.31.mlp.up_proj.lora_B2.weight  torch.Size([11008, 8])
base_model.model.model.layers.31.mlp.down_proj.lora_route.weight  torch.Size([3, 11008])
base_model.model.model.layers.31.mlp.down_proj.lora_A.weight  torch.Size([8, 11008])
base_model.model.model.layers.31.mlp.down_proj.lora_B0.weight  torch.Size([4096, 8])
base_model.model.model.layers.31.mlp.down_proj.lora_B1.weight  torch.Size([4096, 8])
base_model.model.model.layers.31.mlp.down_proj.lora_B2.weight  torch.Size([4096, 8])
base_model.model.model.vl_projector.visual_query_tokens  torch.Size([1, 32, 768])
base_model.model.model.vl_projector.visual_ln.weight  torch.Size([1024])
base_model.model.model.vl_projector.visual_ln.bias  torch.Size([1024])
base_model.model.model.vl_projector.visual_Qformer.bert.embeddings.word_embeddings.weight  torch.Size([30522, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.embeddings.position_embeddings.weight  torch.Size([512, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.embeddings.LayerNorm.weight  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.embeddings.LayerNorm.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.attention.self.query.weight  torch.Size([768, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.attention.self.query.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.attention.self.key.weight  torch.Size([768, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.attention.self.key.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.attention.self.value.weight  torch.Size([768, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.attention.self.value.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.attention.output.dense.weight  torch.Size([768, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.attention.output.dense.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.attention.output.LayerNorm.weight  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.attention.output.LayerNorm.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.crossattention.self.query.weight  torch.Size([768, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.crossattention.self.query.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.crossattention.self.key.weight  torch.Size([768, 1024])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.crossattention.self.key.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.crossattention.self.value.weight  torch.Size([768, 1024])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.crossattention.self.value.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.crossattention.output.dense.weight  torch.Size([768, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.crossattention.output.dense.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.crossattention.output.LayerNorm.weight  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.crossattention.output.LayerNorm.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.intermediate.dense.weight  torch.Size([3072, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.intermediate.dense.bias  torch.Size([3072])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.output.dense.weight  torch.Size([768, 3072])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.output.dense.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.output.LayerNorm.weight  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.output.LayerNorm.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.intermediate_query.dense.weight  torch.Size([3072, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.intermediate_query.dense.bias  torch.Size([3072])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.output_query.dense.weight  torch.Size([768, 3072])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.output_query.dense.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.output_query.LayerNorm.weight  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.0.output_query.LayerNorm.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.attention.self.query.weight  torch.Size([768, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.attention.self.query.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.attention.self.key.weight  torch.Size([768, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.attention.self.key.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.attention.self.value.weight  torch.Size([768, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.attention.self.value.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.attention.output.dense.weight  torch.Size([768, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.attention.output.dense.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.attention.output.LayerNorm.weight  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.attention.output.LayerNorm.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.crossattention.self.query.weight  torch.Size([768, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.crossattention.self.query.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.crossattention.self.key.weight  torch.Size([768, 1024])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.crossattention.self.key.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.crossattention.self.value.weight  torch.Size([768, 1024])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.crossattention.self.value.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.crossattention.output.dense.weight  torch.Size([768, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.crossattention.output.dense.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.crossattention.output.LayerNorm.weight  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.crossattention.output.LayerNorm.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.intermediate.dense.weight  torch.Size([3072, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.intermediate.dense.bias  torch.Size([3072])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.output.dense.weight  torch.Size([768, 3072])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.output.dense.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.output.LayerNorm.weight  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.output.LayerNorm.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.intermediate_query.dense.weight  torch.Size([3072, 768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.intermediate_query.dense.bias  torch.Size([3072])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.output_query.dense.weight  torch.Size([768, 3072])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.output_query.dense.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.output_query.LayerNorm.weight  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.bert.encoder.layer.1.output_query.LayerNorm.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.cls.predictions.bias  torch.Size([30522])
base_model.model.model.vl_projector.visual_Qformer.cls.predictions.transform.dense.weight  torch.Size([768, 768])
base_model.model.model.vl_projector.visual_Qformer.cls.predictions.transform.dense.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.cls.predictions.transform.LayerNorm.weight  torch.Size([768])
base_model.model.model.vl_projector.visual_Qformer.cls.predictions.transform.LayerNorm.bias  torch.Size([768])
base_model.model.model.vl_projector.visual_proj.0.weight  torch.Size([4096, 768])
base_model.model.model.vl_projector.visual_proj.0.bias  torch.Size([4096])
base_model.model.model.vl_projector.visual_proj.2.weight  torch.Size([4096, 4096])
base_model.model.model.vl_projector.visual_proj.2.bias  torch.Size([4096])
base_model.model.model.al_projector.audio_query_tokens  torch.Size([1, 32, 768])
base_model.model.model.al_projector.audio_ln.weight  torch.Size([768])
base_model.model.model.al_projector.audio_ln.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.embeddings.word_embeddings.weight  torch.Size([30522, 768])
base_model.model.model.al_projector.audio_Qformer.bert.embeddings.position_embeddings.weight  torch.Size([512, 768])
base_model.model.model.al_projector.audio_Qformer.bert.embeddings.LayerNorm.weight  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.embeddings.LayerNorm.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.attention.self.query.weight  torch.Size([768, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.attention.self.query.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.attention.self.key.weight  torch.Size([768, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.attention.self.key.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.attention.self.value.weight  torch.Size([768, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.attention.self.value.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.attention.output.dense.weight  torch.Size([768, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.attention.output.dense.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.attention.output.LayerNorm.weight  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.attention.output.LayerNorm.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.crossattention.self.query.weight  torch.Size([768, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.crossattention.self.query.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.crossattention.self.key.weight  torch.Size([768, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.crossattention.self.key.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.crossattention.self.value.weight  torch.Size([768, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.crossattention.self.value.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.crossattention.output.dense.weight  torch.Size([768, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.crossattention.output.dense.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.crossattention.output.LayerNorm.weight  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.crossattention.output.LayerNorm.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.intermediate.dense.weight  torch.Size([3072, 768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.intermediate.dense.bias  torch.Size([3072])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.output.dense.weight  torch.Size([768, 3072])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.output.dense.bias  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.output.LayerNorm.weight  torch.Size([768])
base_model.model.model.al_projector.audio_Qformer.bert.encoder.layer.0.output.LayerNorm.bias  torch.Size([768])
